date,value
1/1/18,1451
1/2/18,2833
1/3/18,104
1/4/18,2238
1/5/18,3178
1/6/18,2764
1/7/18,133
1/8/18,2102
1/9/18,2624
1/10/18,2572
1/11/18,2760
1/12/18,3891.326519
1/13/18,849.6734812
1/14/18,2180
1/15/18,2406
1/16/18,115
1/17/18,2181
1/18/18,2414
1/19/18,1951
1/20/18,287
1/21/18,1711
1/22/18,2154
1/23/18,2560
1/24/18,1661
1/25/18,1143
1/26/18,7800
1/27/18,1308
1/28/18,1307
1/29/18,2783
1/30/18,1198
1/31/18,2749
2/1/18,169
2/2/18,6080
2/3/18,1389
2/4/18,3425
2/5/18,1646
2/6/18,30
2/7/18,2023
2/8/18,1926
2/9/18,314
2/10/18,1440
2/11/18,972
2/12/18,3723
2/13/18,1207
2/14/18,4027
2/15/18,2227
2/16/18,3017
2/17/18,8418
2/18/18,638
2/19/18,4517
2/20/18,1468
2/21/18,3041
2/22/18,6796
2/23/18,3457
2/24/18,2804
2/25/18,1595
2/26/18,2332
2/27/18,6899
2/28/18,4495
3/1/18,2048
3/2/18,3903
3/3/18,6250
3/4/18,1128
3/5/18,3924
3/6/18,2561
3/7/18,1721
3/8/18,423
3/9/18,3616
3/10/18,1791
3/11/18,81
3/12/18,1574
3/13/18,4013
3/14/18,4915
3/15/18,1573
3/16/18,3795
3/17/18,1784
3/18/18,571
3/19/18,4010
3/20/18,4200
3/21/18,454
3/22/18,1871
3/23/18,3496
3/24/18,1384
3/25/18,1894
3/26/18,2968
3/27/18,1409
3/28/18,2013
3/29/18,3900
3/30/18,3674
3/31/18,838
4/1/18,1296
4/2/18,1321
4/3/18,4607
4/4/18,5434
4/5/18,1604
4/6/18,1179
4/7/18,1278
4/8/18,555
4/9/18,1101
4/10/18,2505
4/11/18,1602
4/12/18,5329
4/13/18,4686
4/14/18,1822
4/15/18,840
4/16/18,1875
4/17/18,4179
4/18/18,3968
4/19/18,3355
4/20/18,4449
4/21/18,1828
4/22/18,2500
4/23/18,2346
4/24/18,1631
4/25/18,4758
4/26/18,965
4/27/18,15287.7254
4/28/18,12538.2746
4/29/18,1061
4/30/18,5329
5/1/18,5379
5/2/18,1357
5/3/18,1227
5/4/18,4388
5/5/18,3210
5/6/18,1634
5/7/18,1985
5/8/18,5338
5/9/18,5379
5/10/18,4994
5/11/18,5093
5/12/18,1444
5/13/18,145
5/14/18,4945
5/15/18,3252
5/16/18,3778
5/17/18,6908
5/18/18,2911
5/19/18,2482
5/20/18,5978.96998
5/21/18,2497.03002
5/22/18,1454
5/23/18,2971
5/24/18,3615
5/25/18,2038
5/26/18,1676
5/27/18,2562
5/28/18,1037
5/29/18,4444
5/30/18,2749
5/31/18,4170
6/1/18,7738
6/2/18,2081
6/3/18,79
6/4/18,1358
6/5/18,3080
6/6/18,5679
6/7/18,1511
6/8/18,6468
6/9/18,1758
6/10/18,1717
6/11/18,3701
6/12/18,2838
6/13/18,6235
6/14/18,5263
6/15/18,7678
6/16/18,2459
6/17/18,1808
6/18/18,2688
6/19/18,2508
6/20/18,2833
6/21/18,5265
6/22/18,3242
6/23/18,1471
6/24/18,880
6/25/18,5633
6/26/18,4100
6/27/18,4211
6/28/18,6502
6/29/18,2038
6/30/18,1639
7/1/18,3225
7/2/18,1338
7/3/18,2487
7/4/18,1711
7/5/18,1814
7/6/18,6874
7/7/18,495
7/8/18,1991
7/9/18,2160
7/10/18,2402
7/11/18,3938
7/12/18,6556
7/13/18,4090
7/14/18,3499
7/15/18,11119
7/16/18,6164
7/17/18,4849
7/18/18,4517
7/19/18,7094
7/20/18,2078
7/21/18,1739
7/22/18,125
7/23/18,2146
7/24/18,2017
7/25/18,6586
7/26/18,3447
7/27/18,358
7/28/18,1161
7/29/18,4630
7/30/18,2416
7/31/18,2677
8/1/18,2789
8/2/18,3429
8/3/18,1256
8/4/18,1952
8/5/18,210
8/6/18,1359
8/7/18,1416
8/8/18,5840
8/9/18,6129
8/10/18,3565
8/11/18,4295
8/12/18,987
8/13/18,3241
8/14/18,3083
8/15/18,5404
8/16/18,973
8/17/18,3042
8/18/18,3706
8/19/18,1882
8/20/18,4617
8/21/18,3674
8/22/18,5276
8/23/18,4431
8/24/18,687
8/25/18,5178
8/26/18,13
8/27/18,2223
8/28/18,3244
8/29/18,3521
8/30/18,2304
8/31/18,3949
9/1/18,979
9/2/18,2494
9/3/18,117
9/4/18,3228
9/5/18,3174
9/6/18,465
9/7/18,4125
9/8/18,1360
9/9/18,100
9/10/18,2052
9/11/18,4968
9/12/18,5113
9/13/18,1508
9/14/18,4158
9/15/18,1784
9/16/18,3118
9/17/18,4514
9/18/18,6253
9/19/18,2320
9/20/18,880
9/21/18,4838
9/22/18,1938
9/23/18,1947
9/24/18,2684
9/25/18,1021
9/26/18,3580
9/27/18,1830
9/28/18,3109
9/29/18,2373
9/30/18,3566
10/1/18,1383
10/2/18,2379
10/3/18,287
10/4/18,3998
10/5/18,1372
10/6/18,2832
10/7/18,726
10/8/18,3384
10/9/18,1783
10/10/18,4479
10/11/18,1462
10/12/18,5744
10/13/18,1634
10/14/18,2021
10/15/18,4796
10/16/18,1556
10/17/18,1811
10/18/18,4175
10/19/18,3704
10/20/18,1713
10/21/18,1815
10/22/18,3678
10/23/18,3674
10/24/18,3011
10/25/18,4121
10/26/18,4501
10/27/18,2459
10/28/18,2106
10/29/18,2157
10/30/18,1960
10/31/18,2972
11/1/18,2411
11/2/18,11461
11/3/18,8960
11/4/18,4684
11/5/18,3837
11/6/18,1768
11/7/18,3088
11/8/18,4719
11/9/18,3100
11/10/18,2972
11/11/18,639
11/12/18,2359
11/13/18,3347
11/14/18,2221
11/15/18,3376
11/16/18,3318
11/17/18,187
11/18/18,1397
11/19/18,3982
11/20/18,1863
11/21/18,3929
11/22/18,41
11/23/18,133
11/24/18,139
11/25/18,1430
11/26/18,4393
11/27/18,2011
11/28/18,1300
11/29/18,3378
11/30/18,1043
12/1/18,1085
12/2/18,582
12/3/18,3863
12/4/18,2873
12/5/18,2759
12/6/18,5618
12/7/18,1234.540006
12/8/18,468.4599935
12/9/18,2276
12/10/18,2666
12/11/18,3572
12/12/18,2266
12/13/18,5418
12/14/18,4433
12/15/18,3795
12/16/18,813
12/17/18,3052
12/18/18,1942
12/19/18,12374
12/20/18,709
12/21/18,837
12/22/18,3099
12/23/18,1551
12/24/18,463
12/25/18,391
12/26/18,4146
12/27/18,763
12/28/18,2940
12/29/18,5092
12/30/18,795
12/31/18,1057
1/1/19,2229
1/2/19,1229
1/3/19,209
1/4/19,3831
1/5/19,3325
1/6/19,200
1/7/19,204
1/8/19,246
1/9/19,2314
1/10/19,3625
1/11/19,4105
1/12/19,462
1/13/19,1709
1/14/19,2572
1/15/19,1656
1/16/19,3391
1/17/19,1423
1/18/19,3346
1/19/19,1558
1/20/19,2714
1/21/19,1427
1/22/19,4992
1/23/19,3118
1/24/19,2101
1/25/19,1330
1/26/19,273
1/27/19,829
1/28/19,960
1/29/19,1909
1/30/19,1895
1/31/19,51
2/1/19,2622
2/2/19,1511
2/3/19,607
2/4/19,674
2/5/19,2757
2/6/19,1331
2/7/19,2957
2/8/19,1476
2/9/19,2409
2/10/19,1035
2/11/19,3670
2/12/19,639
2/13/19,2665
2/14/19,2578
2/15/19,4091
2/16/19,3385
2/17/19,1660
2/18/19,2412
2/19/19,2012
2/20/19,1320
2/21/19,4752
2/22/19,3113
2/23/19,210
2/24/19,556
2/25/19,2869
2/26/19,2397
2/27/19,2173
2/28/19,2662
3/1/19,1888
3/2/19,2532
3/3/19,532
3/4/19,2580
3/5/19,1102
3/6/19,97
3/7/19,2691
3/8/19,4781
3/9/19,1695.499135
3/10/19,1325.500865
3/11/19,5315
3/12/19,1835
3/13/19,737
3/14/19,1800
3/15/19,3600
3/16/19,1715
3/17/19,5385
3/18/19,3222
3/19/19,3306
3/20/19,1092
3/21/19,13599
3/22/19,8889.214088
3/23/19,13512.78591
3/24/19,3891
3/25/19,6839
3/26/19,4767
3/27/19,1704
3/28/19,5998
3/29/19,2697
3/30/19,1035
3/31/19,1788
4/1/19,5433
4/2/19,3530
4/3/19,1491
4/4/19,1206
4/5/19,5776
4/6/19,509
4/7/19,3619
4/8/19,2631
4/9/19,2608
4/10/19,869
4/11/19,2159
4/12/19,1323
4/13/19,3824
4/14/19,1935
4/15/19,1822
4/16/19,2588
4/17/19,1245
4/18/19,2711
4/19/19,1783
4/20/19,5765
4/21/19,920
4/22/19,2878
4/23/19,3187
4/24/19,2702
4/25/19,836
4/26/19,4893
4/27/19,2427
4/28/19,2687
4/29/19,796
4/30/19,2768
5/1/19,1945
5/2/19,1331
5/3/19,5731
5/4/19,1568
5/5/19,2222
5/6/19,5224
5/7/19,2955
5/8/19,7020
5/9/19,1716
5/10/19,5577
5/11/19,2102
5/12/19,1434
5/13/19,2108
5/14/19,3053
5/15/19,5150
5/16/19,526
5/17/19,4574
5/18/19,2332
5/19/19,2572
5/20/19,2219
5/21/19,3873
5/22/19,2975
5/23/19,1211
5/24/19,7681
5/25/19,6730
5/26/19,5696
5/27/19,907
5/28/19,4215
5/29/19,2030
5/30/19,2271
5/31/19,2852
6/1/19,3134
6/2/19,1183
6/3/19,3372
6/4/19,2478
6/5/19,11085
6/6/19,5130
6/7/19,14428
6/8/19,439
6/9/19,2366
6/10/19,3724
6/11/19,6558
6/12/19,3362
6/13/19,5380
6/14/19,3417
6/15/19,5408
6/16/19,966
6/17/19,3180
6/18/19,4547
6/19/19,3928
6/20/19,962
6/21/19,5903
6/22/19,5934
6/23/19,1160
6/24/19,2138
6/25/19,1684
6/26/19,5558
6/27/19,716
6/28/19,4094
6/29/19,271
6/30/19,1978
7/1/19,2574
7/2/19,3750
7/3/19,1200
7/4/19,299
7/5/19,2435
7/6/19,4730
7/7/19,420
7/8/19,589
7/9/19,764
7/10/19,1095
7/11/19,474
7/12/19,297
7/13/19,268
7/14/19,806
7/15/19,2470
7/16/19,558.9472958
7/17/19,4759.052704
7/18/19,788
7/19/19,1416
7/20/19,567
7/21/19,1411
7/22/19,3129
7/23/19,6528
7/24/19,3869
7/25/19,979
7/26/19,4484
7/27/19,166
7/28/19,1485
7/29/19,6465
7/30/19,2148
7/31/19,4948
8/1/19,963
8/2/19,2760
8/3/19,992
8/4/19,2990
8/5/19,1440
8/6/19,3037
8/7/19,2566
8/8/19,1413
8/9/19,3342
8/10/19,3486
8/11/19,1740
8/12/19,3955
8/13/19,2159
8/14/19,7018
8/15/19,1362
8/16/19,416
8/17/19,2212
8/18/19,1374
8/19/19,3787
8/20/19,2235
8/21/19,4755
8/22/19,2260
8/23/19,4116
8/24/19,147
8/25/19,723
8/26/19,3071
8/27/19,3858
8/28/19,558
8/29/19,4639
8/30/19,1569
8/31/19,5973
9/1/19,218
9/2/19,608
9/3/19,2902
9/4/19,5253
9/5/19,3357
9/6/19,8795
9/7/19,2468
9/8/19,3216
9/9/19,5682
9/10/19,3136
9/11/19,3378
9/12/19,4205
9/13/19,3651
9/14/19,2740
9/15/19,1478
9/16/19,5244
9/17/19,4031
9/18/19,1696
9/19/19,1167
9/20/19,4437
9/21/19,569
9/22/19,1368
9/23/19,2180
9/24/19,10672
9/25/19,8738
9/26/19,8888
9/27/19,4862
9/28/19,2730
9/29/19,3481
9/30/19,928
10/1/19,1696
10/2/19,4268
10/3/19,772
10/4/19,4528
10/5/19,1123
10/6/19,949
10/7/19,4195
10/8/19,6300
10/9/19,948
10/10/19,4447
10/11/19,2099
10/12/19,1189
10/13/19,3077
10/14/19,1544
10/15/19,3701
10/16/19,2587
10/17/19,4830
10/18/19,7261
10/19/19,8812
10/20/19,1172
10/21/19,2892
10/22/19,2180
10/23/19,8648
10/24/19,2984
10/25/19,3526
10/26/19,1231
10/27/19,2473
10/28/19,6415
10/29/19,2741
10/30/19,1786
10/31/19,2538
11/1/19,3890
11/2/19,352
11/3/19,4910
11/4/19,3755
11/5/19,4566
11/6/19,2251
11/7/19,3846
11/8/19,4004
11/9/19,3674
11/10/19,1845
11/11/19,2945
11/12/19,2314
11/13/19,2786
11/14/19,3740
11/15/19,6056
11/16/19,1797
11/17/19,1192
11/18/19,3738
11/19/19,4087
11/20/19,3290
11/21/19,4414
11/22/19,4891
11/23/19,1893
11/24/19,3921
11/25/19,4520
11/26/19,3286
11/27/19,4562
11/28/19,775
11/29/19,7324
11/30/19,3695
12/1/19,5111
12/2/19,3214
12/3/19,2782
12/4/19,2977
12/5/19,5472
12/6/19,10785
12/7/19,483
12/8/19,1012
12/9/19,3730
12/10/19,2707
12/11/19,2681
12/12/19,1570
12/13/19,1352
12/14/19,454
12/15/19,4263
12/16/19,2414
12/17/19,4827
12/18/19,2952
12/19/19,3160
12/20/19,5356
12/21/19,966
12/22/19,6356
12/23/19,4241
12/24/19,4582
12/25/19,1264
12/26/19,2403
12/27/19,794
12/28/19,7425
12/29/19,394
12/30/19,2959
12/31/19,1488
1/1/20,3593
1/2/20,834
1/3/20,2467
1/4/20,1469
1/5/20,4116
1/6/20,3565
1/7/20,5223
1/8/20,4192
1/9/20,3948
1/10/20,10392.17119
1/11/20,6748.828813
1/12/20,2889
1/13/20,5374
1/14/20,4428
1/15/20,3972
1/16/20,1690
1/17/20,5300
1/18/20,832
1/19/20,2659
1/20/20,1724
1/21/20,502
1/22/20,6989
1/23/20,2397
1/24/20,2648
1/25/20,8320
1/26/20,3638
1/27/20,4614
1/28/20,1578
1/29/20,4189
1/30/20,1684
1/31/20,7518
2/1/20,5735
2/2/20,5431
2/3/20,4055
2/4/20,8931
2/5/20,3407
2/6/20,4065
2/7/20,5917
2/8/20,2774
2/9/20,3234
2/10/20,6503
2/11/20,5287
2/12/20,3590
2/13/20,1414
2/14/20,2712
2/15/20,770
2/16/20,7299
2/17/20,3885
2/18/20,1705
2/19/20,3738
2/20/20,1281
2/21/20,5922
2/22/20,948
2/23/20,2218
2/24/20,4429
2/25/20,3786
2/26/20,3535
2/27/20,3172
2/28/20,3049
2/29/20,11418
3/1/20,8145
3/2/20,15357
3/3/20,4526
3/4/20,1248
3/5/20,3660
3/6/20,5455
3/7/20,7857
3/8/20,2323
3/9/20,3651
3/10/20,5632
3/11/20,4769
3/12/20,4400
3/13/20,5189
3/14/20,7131
3/15/20,7480
3/16/20,3501
3/17/20,5423
3/18/20,4079
3/19/20,4259
3/20/20,7127
3/21/20,174
3/22/20,7908
3/23/20,3290
3/24/20,5437
3/25/20,4328
3/26/20,5744
3/27/20,5494
3/28/20,4442
3/29/20,2167
3/30/20,7414
3/31/20,3943
4/1/20,5130
4/2/20,4182
4/3/20,5135
4/4/20,3598
4/5/20,7109
4/6/20,3855
4/7/20,7579
4/8/20,3207
4/9/20,4628
4/10/20,4316
4/11/20,7082
4/12/20,2223
4/13/20,392
4/14/20,7169
4/15/20,3979
4/16/20,5654
4/17/20,4525
4/18/20,9446
4/19/20,1933
4/20/20,3945
4/21/20,1762
4/22/20,4717
4/23/20,4164
4/24/20,3808
4/25/20,5265
4/26/20,5257
4/27/20,6359
4/28/20,2157
4/29/20,1927
4/30/20,3667
5/1/20,5616
5/2/20,8548
5/3/20,903
5/4/20,6528
5/5/20,6227
5/6/20,4997
5/7/20,3783
5/8/20,4183
5/9/20,3841
5/10/20,4580
5/11/20,3808
5/12/20,6661
5/13/20,13090
5/14/20,2779
5/15/20,6843
5/16/20,7413
5/17/20,178
5/18/20,1380
5/19/20,4486
5/20/20,8666
5/21/20,5000
5/22/20,7681
5/23/20,8275
5/24/20,1698